# packages in environment at /home/runner/micromamba/envs/dnadis:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
blast                      2.17.0           hb02a186_1            bioconda
bzip2                      1.0.8            hda65f42_10           conda-forge
c-ares                     1.34.8           hebe6cf0_2            conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0            conda-forge
centrifuger                1.1.3            h3be2455_0            bioconda
colorama                   0.4.6            pyhd8ed1ab_1          conda-forge
curl                       8.21.0           ha042cf0_5            conda-forge
entrez-direct              26.0             h1079eea_0            bioconda
exceptiongroup             1.3.1            pyhd8ed1ab_0          conda-forge
gffread                    0.12.9           hf426362_0            bioconda
icu                        78.3             py310h44b86e0_2       conda-forge
iniconfig                  2.3.0            pyhd8ed1ab_0          conda-forge
intervaltree               3.1.0            pyhd8ed1ab_1          conda-forge
k8                         1.2              he8db53b_6            bioconda
kernel-headers_linux-64    6.12.0           he073ed8_6            conda-forge
keyutils                   1.6.3            h7cc23a3_1            conda-forge
krb5                       1.22.2           hbc21106_2            conda-forge
ld_impl_linux-64           2.46.1           default_hbd61a6d_102  conda-forge
libblas                    3.11.0           10_h4a7cf45_openblas  conda-forge
libcblas                   3.11.0           10_h0358290_openblas  conda-forge
libcurl                    8.21.0           ha042cf0_5            conda-forge
libdeflate                 1.25             hd45a770_1            conda-forge
libedit                    3.1.20250104     pl5321h373387f_1      conda-forge
libev                      4.33             h280c20c_3            conda-forge
libexpat                   2.8.1            hecca717_1            conda-forge
libffi                     3.7.0            h81df57d_1            conda-forge
libgcc                     16.2.0           ha9f2e26_4            conda-forge
libgcc-ng                  16.2.0           h69a702a_4            conda-forge
libgfortran                16.2.0           h69a702a_4            conda-forge
libgfortran5               16.2.0           h6b99dfc_4            conda-forge
libgomp                    16.2.0           he0feb66_4            conda-forge
libiconv                   1.18             h0cb94f2_3            conda-forge
libidn2                    2.3.8            hfac485b_1            conda-forge
liblapack                  3.11.0           10_h47877c9_openblas  conda-forge
liblzma                    5.8.3            hb03c661_1            conda-forge
libmpdec                   4.0.0            hb03c661_2            conda-forge
libnghttp2                 1.68.1           h74cf4be_1            conda-forge
libopenblas                0.3.34           pthreads_hcf972fe_1   conda-forge
libpsl                     0.23.1           hd9e3e90_1            conda-forge
libpython                  3.14.7           h49abd65_4_cp314t     conda-forge
libsqlite                  3.53.4           h13e7031_1            conda-forge
libssh2                    1.11.1           h6154650_1            conda-forge
libstdcxx                  16.2.0           h934c35e_4            conda-forge
libunistring               0.9.10           h7f98852_0            conda-forge
libuuid                    2.42.2           h5347b49_0            conda-forge
libxcrypt                  4.4.38           h280c20c_0            conda-forge
libzlib                    1.3.2            h25fd6f3_3            conda-forge
minimap2                   2.31             h118bc1c_0            bioconda
miniprot                   0.18             h577a1d6_0            bioconda
mm2plus                    1.3              h9ee0642_0            bioconda
mummer                     3.23             pl5321h503566f_21     bioconda
ncbi-vdb                   3.4.1            hd63eeec_0            bioconda
ncurses                    6.6              hdb14827_1            conda-forge
networkx                   3.6.1            pyhcf101f3_0          conda-forge
numpy                      2.5.2            py314hab655be_1       conda-forge
openssl                    3.6.4            h781a0a9_0            conda-forge
packaging                  26.3             pyhc364b38_0          conda-forge
pcre2                      10.47            h8b3dc9c_1            conda-forge
perl                       5.32.1           7_hd590300_perl5      conda-forge
perl-archive-tar           3.12             pl5321hdfd78af_0      bioconda
perl-carp                  1.50             pl5321hd8ed1ab_0      conda-forge
perl-common-sense          3.75             pl5321hd8ed1ab_0      conda-forge
perl-compress-raw-bzip2    2.214            pl5321hda65f42_0      conda-forge
perl-compress-raw-zlib     2.214            pl5321h4dac143_0      conda-forge
